org_itemid,org_name
80002,ESCHERICHIA COLI
80003,GRAM NEGATIVE COCCI
80004,KLEBSIELLA PNEUMONIAE
80005,KLEBSIELLA OXYTOCA
80007,ENTEROBACTER AEROGENES
80008,ENTEROBACTER CLOACAE
80009,HAFNIA ALVEI
80011,ENTEROBACTER GERGOVIAE
80012,CRONOBACTER (ENTEROBACTER) SAKAZAKII
80013,SERRATIA LIQUEFACIENS
80014,SERRATIA MARCESCENS
80015,SERRATIA RUBIDAEA
80016,PROTEUS VULGARIS
80017,PROTEUS MIRABILIS
80018,MORGANELLA MORGANII
80019,PROVIDENCIA STUARTII
80020,PROVIDENCIA RETTGERI
80021,SHIGELLA FLEXNERI
80022,SALMONELLA ENTERITIDIS
80023,STAPH AUREUS COAG +
80024,STAPHYLOCOCCUS EPIDERMIDIS
80025,CITROBACTER AMALONATICUS
80026,PSEUDOMONAS AERUGINOSA
80027,PSEUDOMONAS PUTIDA 
80028,BURKHOLDERIA CEPACIA
80029,PSEUDOMONAS SPECIES
80030,BORDETELLA BRONCHISEPTICA
80031,MORAXELLA SPECIES
80032,AEROMONAS HYDROPHILA
80033,VIBRIO SPECIES
80034,PASTEURELLA MULTOCIDA
80035,EIKENELLA CORRODENS
80036,ANAEROBIC GRAM NEGATIVE ROD(S)
80037,GRAM VARIABLE RODS
80038,CLOSTRIDIUM PERFRINGENS
80039,CLOSTRIDIUM SPECIES
80040,NEISSERIA GONORRHOEAE
80041,NEISSERIA MENINGITIDIS
80042,NEISSERIA SPECIES
80043,HAEMOPHILUS PARAINFLUENZAE
80044,HAEMOPHILUS SP
80045,BETA STREPTOCOCCUS GROUP B
80046,BETA STREPTOCOCCUS GROUP C
80047,BETA STREPTOCOCCUS GROUP G
80048,BETA STREPTOCOCCUS
80049,STREPTOCOCCUS MITIS
80050,STREPTOCOCCUS BOVIS 
80051,STREPTOCOCCUS SANGUIS
80052,ALPHA STREPTOCOCCI
80053,ENTEROCOCCUS SP.
80054,BETA STREPTOCOCCUS GROUP A
80055,GRAM POSITIVE COCCUS(COCCI)
80056,GRAM POSITIVE RODS
80057,GRAM NEGATIVE DIPLOCOCCI
80058,GRAM NEGATIVE ROD(S)
80059,CANDIDA SPECIES
80060,CANDIDA ALBICANS
80061,RHODOTORULA SPECIES
80062,ASPERGILLUS NIGER
80063,ASPERGILLUS SPECIES
80064,PENICILLIUM SPECIES
80065,CRYPTOCOCCUS NEOFORMANS
80066,ASPERGILLUS FUMIGATUS
80067,NOCARDIA ASTEROIDES
80068,NOCARDIA SPECIES
80069,MYCOBACTERIUM TUBERCULOSIS
80070,GRAM NEGATIVE ROD #1
80071,GRAM NEGATIVE ROD #2
80072,GRAM NEGATIVE ROD #3
80073,GRAM NEGATIVE ROD #4
80074,ANAEROBIC GRAM NEGATIVE ROD #2
80075,YEAST
80076,STREPTOCOCCUS PNEUMONIAE
80077,CRYPTOCOCCUS SPECIES
80078,ANAEROBIC GRAM POSITIVE COCCUS(I)
80079,ANAEROBIC GRAM POSITIVE ROD(S)
80080,BACTERIA
80081,GRAM POSITIVE BACTERIA
80082,BACILLUS SPECIES
80083,COCCIDIOIDES IMMITIS
80084,PROTEUS SPECIES
80085,CORYNEBACTERIUM SPECIES (DIPHTHEROIDS)
80086,ACIDFAST BACILLI
80087,STENOTROPHOMONAS MALTOPHILIA
80088,LACTOBACILLUS SPECIES
80089,GAMMA(I.E. NON-HEMOLYTIC) STREPTOCOCCUS
80090,SERRATIA SPECIES
80091,LISTERIA MONOCYTOGENES
80092,AEROCOCCUS VIRIDANS
80093,MYCOBACTERIUM GORDONAE
80094,KLEBSIELLA SPECIES
80095,MYCOBACTERIUM FORTUITUM
80096,STREPTOMYCES SPECIES
80097,PROVIDENCIA SPECIES
80098,CITROBACTER SPECIES
80099,CANDIDA PARAPSILOSIS
80100,CANDIDA GUILLIERMONDII
80101,CANDIDA KRUSEI
80102,SACCHAROMYCES CEREVISIAE
80103,SPOROBOLOMYCES SALMONICOLOR
80105,RHIZOPUS SPECIES
80106,CANDIDA TROPICALIS
80107,CAMPYLOBACTER SPECIES
80108,PROPIONIBACTERIUM ACNES
80110,MUCOR SP.
80111,ENTEROCOCCUS AVIUM
80112,BACTEROIDES FRAGILIS GROUP
80113,ENTEROBACTER SPECIES
80114,ASPERGILLUS FLAVUS
80115,PROPIONIBACTERIUM SPECIES
80116,FUSARIUM SPECIES
80117,AUREOBASIDIUM PULLULANS
80118,STREPTOCOCCUS SALIVARIUS
80119,NUTRITIONALLY VARIANT STREPTOCOCCUS
80121,BACTEROIDES FRAGILIS
80122,KLUYVERA SPECIES
80123,ANAEROBIC BACTERIA
80124,EXOPHIALA JEANSELMEI COMPLEX
80125,FUSOBACTERIUM SPECIES
80126,CLADOSPORIUM SPECIES
80127,FUNGUS
80128,FUSOBACTERIUM NUCLEATUM
80129,CLOSTRIDIUM SEPTICUM
80130,MYCELIA STERILIA
80131,SALMONELLA HADAR
80132,ENTAMOEBA COLI
80133,GIARDIA LAMBLIA
80134,ENDOLIMAX NANA
80135,ASCARIS LUMBRICOIDES
80136,ACTINOMYCES ODONTOLYTICUS
80137,CANDIDA LUSITANIAE
80138,STAPHYLOCOCCUS SPECIES
80139,CLOSTRIDIUM DIFFICILE
80140,BLASTOCYSTIS HOMINIS
80141,CORYNEBACTERIUM JEIKEIUM (C.D.C. GROUP JK)
80142,FUSOBACTERIUM NECROPHORUM
80143,CYTOMEGALOVIRUS 
80144,HERPES SIMPLEX VIRUS TYPE 1
80145,HERPES SIMPLEX VIRUS TYPE 2
80146,ADENOVIRUS
80147,CHLAMYDIA TRACHOMATIS
80148,ASPERGILLUS VERSICOLOR GROUP 
80149,PAECILOMYCES SPECIES
80150,TRICHODERMA SP.
80151,CITROBACTER KOSERI
80152,ESCHERICHIA FERGUSONII
80153,MORAXELLA OSLOENSIS
80155,"STAPHYLOCOCCUS, COAGULASE NEGATIVE"
80156,CORYNEBACTERIUM STRIATUM
80157,ACREMONIUM SPECIES
80158,MYCOBACTERIUM AVIUM COMPLEX
80159,MYCOBACTERIUM TUBERCULOSIS COMPLEX
80160,BACILLUS SUBTILIS 
80161,STRONGYLOIDES STERCORALIS 
80162,STAPHYLOCOCCUS LUGDUNENSIS
80163,MOLD
80164,ENTEROBACTER ASBURIAE
80165,TRICHOPHYTON SPECIES
80168,ENTEROCOCCUS FAECIUM
80169,ENTAMOEBA HARTMANNI
80170,LEUCONOSTOC SPECIES
80171,STREPTOCOCCUS ANGINOSUS
80172,ENTEROCOCCUS FAECALIS
80173,VEILLONELLA SPECIES
80174,CURVULARIA SP.
80175,VIRUS
80176,VARICELLA-ZOSTER VIRUS
80177,RESPIRATORY SYNCYTIAL VIRUS (RSV)
80178,INFLUENZA A VIRUS
80179,INFLUENZA B VIRUS
80180,PARAINFLUENZA VIRUS TYPE 1
80181,PARAINFLUENZA VIRUS TYPE 3
80182,OCHROBACTRUM ANTHROPI
80183,GEMELLA MORBILLORUM
80184,ENTEROCOCCUS GALLINARUM
80185,CAMPYLOBACTER JEJUNI
80186,PSEUDALLESCHERIA BOYDII 
80187,NOCARDIA ASTEROIDES COMPLEX 
80188,SCEDOSPORIUM (APIOSPERMUM) BOYDII COMPLEX
80189,PEDIOCOCCUS SPECIES
80190,SYNCEPHALASTRUM SPECIES
80191,"HAEMOPHILUS INFLUENZAE, BETA-LACTAMASE POSITIVE"
80192,"HAEMOPHILUS INFLUENZAE, BETA-LACTAMASE NEGATIVE"
80193,CORYNEBACTERIUM UREALYTICUM SP. NOV.
80194,ACINETOBACTER BAUMANNII
80195,AEROMONAS SPECIES
80196,SALMONELLA SPECIES
80197,CITROBACTER YOUNGAE
80198,HAEMOPHILUS INFLUENZAE
80199,MALASSEZIA FURFUR
80200,CHAETOMIUM SPECIES
80201,CITROBACTER KOSERI
80202,LEGIONELLA PNEUMOPHILA 
80204,ENTEROCOCCUS CASSELIFLAVUS
80205,BACTEROIDES UREOLYTICUS GROUP
80206,RHINOVIRUS
80207,STREPTOCOCCUS SPECIES
80208,BURKHOLDERIA SPECIES
80209,LISTERIA SPECIES
80210,CAPNOCYTOPHAGA SPECIES
80211,STACHYBOTRYS SPP.
80212,PORPHYROMONAS SPECIES
80213,"BETA STREPTOCOCCI, NOT GROUP A"
80214,PREVOTELLA (BACTEROIDES) BUCCAE
80215,ASPERGILLUS NIDULANS
80216,ACINETOBACTER SP.
80217,ENTAMOEBA HISTOLYTICA/DISPAR
80218,ENTEROBACTERIACEAE
80220,AFB GROWN IN CULTURE; ADDITIONAL INFORMATION TO FOLLOW
80221,CORYNEBCATERIUM AMYCOLATUM
80222,POSITIVE FOR GROUP B BETA STREPTOCOCCI
80223,PROBABLE ENTEROCOCCUS
80224,BETA STREPTOCOCCUS NOT GROUP A OR B
80225,"NON-FERMENTER, NOT PSEUDOMONAS AERUGINOSA"
80226,PROBABLE LACTOBACILLUS SPECIES
80227,PROBABLE GARDNERELLA VAGINALIS
80228,CANDIDA GLABRATA
80229,PRESUMPTIVE STREPTOCOCCUS BOVIS
80230,POSITIVE FOR INFLUENZA A VIRAL ANTIGEN
80232,PRESUMPTIVE VEILLONELLA SPECIES
80233,PRESUMPTIVE PEPTOSTREPTOCOCCUS SPECIES
80234,PRESUMPTIVE PROPIONIBACTERIUM ACNES
80235,STREPTOCOCCUS ANGINOSUS (MILLERI) GROUP
80236,PRESUMPTIVE CLOSTRIDIUM PERFRINGENS
80237,PRESUMPTIVE CLOSTRIDIUM SEPTICUM
80238,CLOSTRIDIUM SPECIES NOT C. PERFRINGENS OR C. SEPTICUM
80239,"ASPERGILLUS SP. NOT FUMIGATUS, FLAVUS OR NIGER"
80240,PRESUMPTIVE FUSOBACTERIUM MORTIFERUM/VARIUM GROUP
80241,PROBABLE MICROCOCCUS SPECIES
80242,RESEMBLING MICROCOCCUS/STOMATOCOCCUS SPECIES
80243,PORPHYROMONAS SPECIES
80244,PREVOTELLA SPECIES
80245,FUSOBACTERIUM SPECIES
80248,CITROBACTER FREUNDII COMPLEX
80249,FEW BLASTOCYSTIS HOMINIS
80250,MODERATE BLASTOCYSTIS HOMINIS
80251,MANY BLASTOCYSTIS HOMINIS
80252,ALCALIGENES XYLOSOXIDANS
80253,"YEAST, PRESUMPTIVELY NOT C. ALBICANS"
80254,"CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION"
80255,"STAPHYLOCOCCUS SAPROPHYTICUS, PRESUMPTIVE IDENTIFICATION"
80256,HAEMOPHILUS SPECIES NOT INFLUENZAE
80257,POSITIVE FOR INFLUENZA B VIRAL ANTIGEN
80258,MICROSPORIDIUM SPECIES SEEN
80259,POSITIVE FOR M. TUBERCULOSIS BY MTD
80262,"STAPHYLOCOCCUS, COAGULASE NEGATIVE, PRESUMPTIVELY NOT S. SAPROPHYTICUS"
80263,ORGANISM
80264,ACTINOMYCETE
80265,2ND ISOLATE
80266,PANTOEA (ENTEROBACTER) AGGLOMERANS
80267,CRYPTOSPORIDIUM PARVUM OOCYSTS SEEN
80268,PITHOMYCES SP.
80270,CANDIDA DUBLINIENSIS
80271,STREPTOCOCCUS ORALIS
80272,STREPTOCOCCUS VESTIBULARIS
80274,NO GROWTH
80275,TRICHOSPORON ASAHII
80276,RALSTONIA PICKETTII
80278,DEMATIACEOUS MOLD
80279,STREPTOCOCCUS MILLERI GROUP
80280,VIRIDANS STREPTOCOCCI
80281,BACILLUS SPECIES; NOT ANTHRACIS
80282,FONSECAEA PEDROSOI
80284,ACHROMOBACTER (ALCALIGENES) XYLOSOXIDANS SS DENTRIFICANS
80285,CANDIDA KEFYR
80286,GORDONIA SPECIES
80288,CANDIDA KRUSEI / CANDIDA INCONSPICUA
80289,MORAXELLA CATARRHALIS
80290,SHEWANELLA SPECIES
80291,BASIDIOMYCETE
80292,"NEISSERIA SPECIES, NOT GONORRHOEAE"
80293,POSITIVE FOR METHICILLIN RESISTANT STAPH AUREUS
80294,BURKHOLDERIA CEPACIA GROUP
80295,PRESUMPTIVE GARDNERELLA VAGINALIS
80298,GEMELLA SPECIES
80299,MYCOPLASMA HOMINIS
80300,POSITIVE FOR PNEUMOCYSTIS JIROVECII (CARINII)
80301,CHRYSEOBACTERIUM MENINGOSEPTICUM
80302,PANTOEA SPECIES
80303,ABIOTROPHIA/GRANULICATELLA SPECIES
80304,ACINETOBACTER BAUMANNII COMPLEX
80305,PSEUDOMONAS LUTEOLA
80306,MICROCOCCUS/STOMATOCOCCUS SPECIES
80307,LEPTOTRICHIA TREVISANII
80308,POSITIVE FOR CYTOMEGALOVIRUS
80309,POSITIVE FOR VARICELLA ZOSTER
80310,POSITIVE FOR HERPES SIMPLEX TYPE 1 (HSV1)
80311,POSITIVE FOR HERPES SIMPLEX TYPE 2 (HSV2)
80312,PSEUDOMONAS PUTIDA/FLUORESCENS
90275,PROVIDENCIA ALCALIFACIENS
90276,YERSINIA ENTEROCOLITICA
90279,SHIGELLA BOYDII
90280,SHIGELLA SONNEI
90281,EDWARDSIELLA TARDA
90282,SALMONELLA SPECIES
90283,SALMONELLA TYPHI
90287,ACINETOBACTER LWOFFII
90292,SPHINGOMONAS PAUCIMOBILIS
90294,PLESIOMONAS SHIGELLOIDES
90295,VIBRIO CHOLERAE
90296,VIBRIO ALGINOLYTICUS
90297,VIBRIO PARAHAEMOLYTICUS
90301,BRUCELLA SPECIES
90302,ANAEROBIC GRAM NEGATIVE COCCI
90305,MYCOBACTERIUM SPECIES
90310,HAEMOPHILUS APHROPHILUS
90313,BACTEROIDES SPECIES
90320,GRAM NEGATIVE BACTERIA
90321,HISTOPLASMA CAPSULATUM
90322,MYCOPLASMA SPECIES
90324,PSEUDOMONAS STUTZERI
90327,CARDIOBACTERIUM HOMINIS
90330,MYCOBACTERIUM CHELONAE
90331,SERRATIA ODORIFERA
90332,PSEUDOMONAS ALCALIGENES
90333,MYCOBACTERIUM KANSASII
90336,CANDIDA RUGOSA
90339,CRYPTOCOCCUS LAURENTII
90340,GEOTRICHIUM SPECIES
90346,PREVOTELLA MELANINOGENICA
90349,MYCOBACTERIUM TERRAE
90350,STREPTOCOCCUS MUTANS
90351,CAMPYLOBACTER FETUS
90352,CLOSTRIDIUM CLOSTRIDIIFORME
90353,MYCOBACTERIUM SCROFULACEUM
90355,STREPTOCOCCUS INTERMEDIUS
90359,NEISSERIA SUBFLAVA
90360,STREPTOCOCCUS UBERIS
90361,HEMOPHILUS HEMOLYTICUS
90362,VERTICILLIUM SP.
90363,HAEMOPHILUS PARAHAEMOLYTICUS
90368,SALMONELLA PARATYPHI A
90370,SERRATIA FONTICOLA
90372,YERSINIA INTERMEDIA
90374,CLOSTRIDIUM TERTIUM
90375,SHIGELLA SPECIES
90376,PEPTOSTREPTOCOCCUS MICROS
90377,CLOSTRIDIUM RAMOSUM
90378,ROTHIA DENTOCARIOSA
90379,CAPNOCYTOPHAGA OCHRACEA
90380,SCOPULARIOPSIS SP.
90383,ACTINOBACILLUS ACTINOMYCETEMCOMITANS
90386,ACTINOMYCES NAESLUNDII
90387,MYCOBACTERIUM BOVIS
90390,TRICHOPHYTON RUBRUM
90391,LACTOBACILLUS ACIDOPHILUS
90392,ARCANOBACTERIUM HAEMOLYTICUM
90398,ACTINOMYCES ISRAELII
90399,SALMONELLA TYPHIMURIUM
90403,ESCHERICHIA VULNERIS
90404,SALMONELLA MUENSTER
90405,SALMONELLA MONTEVIDEO
90406,SALMONELLA AGONA
90407,CLOSTRIDIUM INNOCUUM
90408,ENTAMOEBA SP.
90410,CHILOMASTIX MESNILI
90411,GIARDIA CYSTS
90412,SALMONELLA HEIDELBERG
90415,SALMONELLA NEWPORT
90418,SALMONELLA MUENCHEN
90420,TAENIA SP.
90421,STRONGYLOIDES
90422,HOOKWORM
90425,DIENTAMOEBA FRAGILIS
90426,TAENIA SAGINATA
90427,SALMONELLA THOMPSON
90429,HERPES SIMPLEX VIRUS
90430,SALMONELLA DUBLIN
