org_itemid,org_name
90431,"LEGIONELLA PNEUMOPHILA, GROUP 1"
90433,MYCOBACTERIUM FLAVESCENS
90434,SALMONELLA SAINTPAUL
90438,FRANCISELLA TULARENSIS
90439,CUNNINGHAMELLA SP.
90440,SALMONELLA SCHWARZENGRUND
90443,ALTERNARIA SP.
90444,EPIDERMOPHYTON FLOCCOSUM
90445,MALBRANCHEA SP.
90447,ENTEROBIUS VERMICULARIS
90448,SALMONELLA BRAENDERUP
90450,MORAXELLA NONLIQUIFACIENS 
90452,ENTEROBACTER AMNIGENUS 2 
90453,ESCHERICHIA HERMANNII
90454,PROTEUS PENNERI
90455,ENTEROBACTER AMNIGENUS 1
90456,LECLERCIA ADECARBOXYLATA
90457,AGROBACTERIUM RADIOBACTER
90459,NEISSERIA MUCOSA
90461,KINGELLA SPECIES
90462,MICROSPORUM CANIS
90464,SALMONELLA JAVIANA
90466,LACTOBACILLUS SALIVARIUS SS. SALIVARIUS
90470,GARDNERELLA  VAGINALIS
90472,ALCALIGENES FAECALIS
90476,MYCOBACTERIUM AVIUM
90484,SALMONELLA ORANIENBURG
90486,STAPHYLOCOCCUS SACCHAROLYTICUS
90487,ACHROMOBACTER (ALCALIGENES) DENTRIFICANS
90489,MYCOBACTERIUM SZULGAI
90491,ULOCLADIUM SP.
90492,RHODOTORULA GLUTINIS
90494,ASPERGILLUS TERREUS
90497,MICROCOCCUS LUTEUS
90498,MYCOBACTERIUM XENOPI
90500,STAPHYLOCOCCUS SCHLEIFERI
90501,PEPTOSTREPTOCOCCUS SP.
90502,TRICHOSPORON SPECIES
90503,SALMONELLA INFANTIS
90507,SALMONELLA STANLEY
90508,ACTINOMYCES SP.
90509,YERSINIA SP.
90511,STAPHYLOCOCCUS INTERMEDIUS
90512,DERMATOPHYTE
90513,TRICHOMONAS VAGINALIS
90514,MYCOBACTERIUM MARINUM
90518,ENTEROCOCCUS RAFFINOSUS
90519,LEUCONOSTOC MESENTEROIDES
90521,CORYNEBACTERIUM MINUTISSIMUM
90522,CAMPYLOBACTER UPSALIENSIS
90526,PARAINFLUENZA VIRUS TYPE 2
90528,PREVOTELLA (BACTEROIDES) SPECIES
90530,PSEUDOMONAS FLUORESCENS
90532,CAMPYLOBACTER COLI
90533,HYMENOLEPIS NANA
90536,ESCHERICHIA COLI O157:H7
90537,SPHINGOBACTERIUM MULTIVORUM
90541,COMAMONAS TESTOSTERONI
90543,OLIGELLA URETHRALIS
90544,STAPHYLOCOCCUS SCIURI
90545,TRICHOPHYTON MENTAGROPHYTES
90549,ENTEROCOCCUS DURANS
90550,MALASSEZIA SPECIES
90552,ROSEOMONAS GILARDII
90557,NOCARDIA OTITIDISCAVIARUM (CAVIAE)
90559,ESCHERICHIA SPECIES
90560,MYCOBACTERIUM CELATUM
90564,NOCARDIA BRASILIENSIS
90566,NOCARDIA NOVA
90567,CYCLOSPORA SPECIES
90571,BURKHOLDERIA GLADIOLI
90574,ENTEROVIRUS
90579,DIPHYLLOBOTHRIUM SP.
90581,EXOPHIALA SPECIES
90584,ANAEROBIC GRAM POSITIVE BACTERIA
90585,PENICILLIUM MARNEFFEI
90590,PREVOTELLA ORALIS
90592,TSUKAMURELLA SPECIES
90596,CAMPYLOBACTER LARI
90598,EXOPHIALA (WANGIELLA) DERMATITIDIS
90601,MYCOBACTERIUM MALMOENSE
90606,CORYNEBACTERIUM ACCOLANS (CDC GROUP 6)
90608,DERMABACTER HOMINIS
90609,WORM
90620,TICK CONSISTENT WITH IXODES SPECIES
90621,TICK NOT CONSISTENT WITH IXODES SPECIES
90623,SALMONELLA SANDIEGO
90626,STAPHYLOCOCCUS SIMULANS
90627,LEGIONELLA SPECIES
90634,POSITIVE FOR MICROSPORIDIA SPECIES
90635,SALMONELLA OSLO
90636,IODAMOEBA BUTSCHLII
90638,RARE BLASTOCYSTIS HOMINIS
90639,BACTEROIDIES THETAIOTAOMICRON
90640,BIPOLARIS SPECIES
90641,MYCOBACTERIUM ABSCESSUS
90643,CYCLOSPORA SPECIES SEEN
90644,GIARDIA LAMBLIA SEEN
90645,PINWORM EGG(S) SEEN
90646,TRICHOMONAS VAGINALIS SEEN
90650,SCOPULARIOPSIS BREVICAULIS
90653,SALMONELLA MBANDAKA
90655,ROSEOMONAS MUCOSA
90656,SPHINGOMONAS SPECIES
90657,SALMONELLA ANATUM
90660,PHOMA SPECIES
90665,EPICOCCUM SPECIES
90667,TRICHOSPORON MUCOIDES
90668,GLIOCLADIUM SP.
90669,SALMONELLA TELELKEBIR
90671,STEMPHYLIUM SP.
90672,NIGROSPORA SPECIES
90678,MICROBACTERIUM SPECIES
90679,STAPHYLOCOCCUS HAEMOLYTICUS
90680,SALMONELLA CORVALLIS
90681,STAPHYLOCOCCUS CAPRAE/CAPITIS
90683,PROTEUS VULGARIS GROUP
90686,STAPHYLOCOCCUS COHNII SS UREALYTICUM
90688,ERYSIPELOTHRIX RHUSIOPATHIAE
90689,SALMONELLA KIAMBU
90693,BEAUVERIA BASSIANA
90695,DELFTIA ACIDOVORANS
90696,CARDIOBACTERIUM SPECIES
90697,ACTINOMYCES TURICENSIS
90698,HUMICOLA SPECIES
90702,ENTEROBACTER CANCEROGENUS
90705,PSEUDOMONAS ORYZIHABITANS
90706,CUNNINGHAMELLA BERTHOLLETIAE
90707,BETA STREP NOT GROUP A OR ANGINOSUS (MILLERI)
90708,"BETA STREP NOT GROUP A, B OR ANGINOSUS (MILLERI)"
90709,CHRYSEOBACTERIUM INDOLOGENES
90710,SYTALIDIUM SPECIES
90711,AEROMONAS HYDROPHILA COMPLEX
90712,MYROIDES SPECIES
90713,MYCOBACTERIUM MUCOGENICUM
90714,CONIDIOBOLUS SPECIES
90715,SALMONELLA BARRANQUILLA
90716,CUPRIAVIDUS METALLIDURANS
90717,LACTOBACILLUS GASSERI
90718,AEROCOCCUS SPECIES
90719,PHAEOACREMONIUM SPECIES
90721,POSITIVE FOR PARAINFLUENZA TYPE 1
90722,POSITIVE FOR PARAINFLUENZA TYPE 2
90723,POSITIVE FOR PARAINFLUENZA TYPE 3
90724,POSITIVE FOR ADENOVIRUS
90725,POSITIVE FOR RESPIRATORY SYNCYTIAL VIRUS (RSV)
90726,POSITIVE FOR PARAINFLUENZA VIRUS
90727,POSITIVE FOR HERPES SIMPLEX (HSV)
90728,SERRATIA LIQUEFACIENS COMPLEX
90729,DESULFOVIBRIO DESULFURICANS
90730,BURKHOLDERIA XENOVORANS
90733,PEPTONIPHILUS (PEPTOSTREPTOCOCCUS) SPECIES
90734,FINEGOLDIA (PEPTOSTREPTOCOCCUS) SPECIES
90735,AGGREGATIBACTER SPECIES
90736,AGGREGATIBACTER (HAEMOPHILUS) APHROPHILUS
90737,ALCALIGENES SPECIES
90738,ELIZABETHKINGIA (CHRYSEOBACTERIUM) MENIGOSEPTICA
90739,GLOBICATELLA SPECIES
90740,LACTOCOCCUS SPECIES
90741,ROTHIA MUCILAGINOSA
90742,STAPHYLOCOCCUS CAPITIS
90743,STAPHYLOCOCCUS CAPRAE
90744,STAPHYLOCOCCUS HOMINIS
90745,STAPHYLOCOCCUS SAPROPHYTICUS
90746,STAPHYLOCOCCUS WARNERI
90747,STREPTOCOCCUS MITIS/ORALIS
90748,STREPTOCOCCUS INFANTARIUS SSP. COLI (STREPTOCOCCUS BOVIS)
90749,STREPTOCOCCUS SALIVARUS
90750,RHIZOBIUM RADIOBACTER
90752,MALASSEZIA PACHYDERMATIS
90753,IXODES SPECIES
90754,PASTEURELLA SPECIES
90755,STREPTOCOCCUS GALLOLYTICUS SSP. PASTEURIANUS (STREPTOCOCCUS BOVIS)
90756,HERBASPIRILLUM SPECIES
90757,ROSEOMONAS SPECIES
90758,STAPHYLOCOCCUS WARNERI/PASTEURI
90759,RAOULTELLA ORNITHINOLYTICA
90760,CANCELLED
90761,MYCOBATERIUM HAEMOPHILUM
90762,NEOSCYTALIDIUM DIMIDIATUM
90763,ENTEROBACTER CLOACAE COMPLEX
90764,LEPTOTRICHIA HOFSTADII
90765,DOLOSIGRANULUM PIGRUM
90766,SLACKIA EXIGUA
90767,OCHROBACTRUM SPECIES
90768,TICK
90769,NOCARDIA FARCINICA
90771,OCHROBACTRUM INTERMEDIUM
90772,GRAPHIUM EUMORPHUM
90773,GEMELLA HAEMOLYSANS
90774,ENTEROCOCCUS HIRAE
90775,USTILAGO SPECIES
90776,STREPTOCOCCUS GALLOLYTICUS SSP. GALLOLYTICUS (STREPTOCOCCUS BOVIS)
90778,ACHROMOBACTER SPECIES
90779,ACHROMOBACTER  DENTRIFICANS
90780,ACHROMOBACTER (ALCALIGENES) XYLOSOXIDANS
90783,STREPTOCOCCUS BOVIS GROUP
90784,PSEUDOMONAS MENDOCINA
90785,MIXED BACTERIAL FLORA
90786,STREPTOCOCCUS MITIS GROUP
90787,STREPTOCCUS SALIVARIUS GROUP
90789,MYCOBACTERIUM ABSCESSUS GROUP
90791,GORDONIA SPUTI
90793,EMMONSIA SPECIES
90794,BREVIBACTERIUM CASEI
90795,CANDIDA FAMATA
90796,SPOROTHRIX SCHENCKII COMPLEX
90797,NOCARDIA TRANSVALENSIS COMPLEX
90798,ALLOIOCOCCUS OTITIS
90799,STREPTOCOCCUS INFANTARIUS SSP. INFANTARIUS (STREPTOCOCCUS BOVIS)
90801,LACTOBACILLUS RHAMNOSUS
90802,ALACALIGENES SPECIES
90803,STREPTOCOCCUS PORCINUS
90804,STREPTOCOCCUS PORCINUS/PSEUDOPORCINUS
90805,PASTEURELLA CANIS
90806,SHEWANELLA ALGAE
90807,ACHROMOBACTER SP.
90808,MICROMONOSPORA SPECIES
90809,STAPHYLOCOCCUS PSEUDINTERMEDIUS
90811,COCCIDIOIDES IMMITIS/POSADASII
90812,AEROCOCCUS URINAE
90813,ACINETOBACTER RADIORESISTENS
90814,ARTHROGRAPHIS SPECIES
90815,RAOULTELLA PLANTICOLA
90816,ACHROMOBACTER XYLOSOXIDANS
90817,GRANULICATELLA ADIACENS
90818,PRESUMPTIVE POSITIVE FOR LEGIONELLA SEROGROUP 1 ANTIGEN
90819,POSITIVE FOR CRYPTOCOCCAL ANTIGEN
90820,BREVUNDIMONAS VESICULARIS
90821,MYCOBACTERIUM CHIMAERA INTRACELLULARE GROUP
90822,MYCOBACTERIUM MAGERITENSE
90823,LOMENTOSPORA PROLIFICANS (FORMERLY SCEDOSPORIUM PROLIFICANS)
90824,STREPTOCOCCUS SANGUINIS
90825,RHINOCLADIELLA SP.
90826,STAPHYLOCOCCUS AURICULARIS
90827,CANDIDA AURIS
90828,ZYGOSACCHAROMYCES FERMENTATI
90829,ACRODONTIUM SALMONEUM
90830,STREPTOCOCCUS GORDONII
90831,MUCOR IRREGULARIS
90832,BACTEROIDES DOREI/VULGATUS
90834,ASPERGILLUS FUMIGATUS COMPLEX
90835,PARACOCCUS YEEI
90836,STREPTOCOCCUS PARASANGUINIS
90837,PROTEUS HAUSERI
90838,MYCOBACTERIUM ASIATICUM
90839,ACTINOTIGNUM SANGUINIS
90840,S. AUREUS POSITIVE; MRSA POSITIVE
90841,SAPROCHAETE (FORMERLY GEOTRICHUM) CAPITATA
90842,MYCOBACTERIUM PARAGORDONAE
90843,CITROBACTER SEDLAKII
90844,GEMELLA BERGERI
90845,MYCOBACTERIUM LENTIFLAVUM
90846,CUTIBACTERIUM ACNES
90847,CUTIBACTERIUM AVIDUM
90848,KOCURIA KRISTINAE
90849,S. AUREUS POSITIVE; MRSA NEGATIVE
90850,BACILLUS CIRCULANS GROUP
90851,SCEDOSPORIUM APIOSPERMUM COMPLEX
90852,BIFIDOBACTERIUM LONGUM
90853,EUBACTERIUM LIMOSUM
90854,DESULFOVIBRIO LEGALLII
90855,POSITIVE
90856,NEGATIVE
90858,NEOASCOCHYTA DESMAZIERI
90859,RHODATORULA MUCILAGINOSA
90860,DESULFOVIBRIO SP.
90861,CUPRIAVIDUS PAUCULUS
90862,MYCOBACTERIUM MARSEILLENSE
90863,NOCARDIA CYRIACIGEORGICA
90864,LACTOBACILLUS CASEI/PARACASEI/ZEAE
90865,STAPHYLOCOCCUS LENTUS
90866,MYCOBACTERIUM TRIPLEX
90868,YOKENELLA REGENSBURGEI
90869,STREPTOCOCCUS CONSTELLATUS SSP. CONSTELLATUS
90870,STREPTOCOCCUS SALIVARIUS SSP. SALIVARIUS
90871,GLOBICATELLA SANGUINIS
90872,STREPTOCOCCUS INFANTARIUS SSP. COLI (STR. LUTETIENSIS)
90873,HAEMOPHILUS HAEMOLYTICUS
90874,KOCURIA ROSEA
90875,ATOPOBIUM RIMAE
90877,LEPTOTRICHIA SPECIES
90878,CAMPYLOBACTER UREOLYTICUS
90879,PENICILLIUM FELLUTANUM
90880,CUTIBACTERIUM (PROPIONIBACTERIUM) ACNES
90881,KLEBSIELLA (RAOULTELLA) ORNITHINOLYTICA
90882,KLEBSIELLA (RAOULTELLA) PLANTICOLA
90883,PERONEUTYPA SCOPARIA
90884,CLOSTRIDIUM SAUDIENSE
90885,ACETOBACTER SP.
90887,BACILLUS CEREUS/THURINGIENSIS
90888,DIALISTER MICRAEROPHILUS
90889,CUTIBACTERIUM SPECIES
90890,BREVUNDIMONAS DIMINUTA/VESICULARIS
90891,CIMEX SPECIES (BEDBUG)
90892,KOCURIA SPECIES
90893,PAENIBACILLUS SPECIES
90894,CORYNEBACTERIUM GLUCURONOLYTICUM
90896,WAUTERSIELLA FALSENII
90897,LACTOBACILLUS FERMENTUM
90898,BLASTOMYCES DERMATITIDIS
90899,CORYNEBACTERIUM PYRUVICIPRODUCENS
90900,MYCOBACTERIUM NEOAURUM
90960,CLOSTRIDIUM CADAVERIS
90961,SERRATIA PLYMUTHICA
90963,BIFIDOBACTERIUM BREVE
90968,STAPHYLOCOCCUS COHNII
90969,STAPHYLOCOCCUS XYLOSUS
90970,VAGOCOCCUS FLUVIALIS
90971,NEOSCYTALIDIUM DIMIDIATUM
90975,STREPTOCOCCUS ALACTOLYTICUS
90976,STREPTOCOCCUS CONSTELLATUS SSP. PHARYNGIS
90977,STREPTOCOCCUS DYSGALACTIAE SSP. EQUISIMILIS
90978,STREPTOCOCCUS SALIVARIUS SSP. THERMOPHILUS
90979,MYCOBACTERIUM MUCOGENICUM PHOCAICUM GROUP
90980,LACTOCOCCUS GARVIEAE
90981,BORDETELLA HINZII
90982,SCHAALIA (ACTINOMYCES) ODONTOLYTICA
90984,EIKENELLA SPECIES
90985,PHIALEMONIUM INFLATUM
90987,NEUROSPORA SITOPHILA (FORMERLY CHRYSONILLA SITOPHILA)
90988,HAFNIA SPECIES
90989,HAFNIA PARALVEI
90991,ROTHIA SPECIES
90992,IRPEX LACTEUS
90993,CAPNOCYTOPHAGA CANIS
90994,PHANEROCHAETE CUMULODENTATA
90995,PROPIONIBACTERIUM NAMNETENSE
90996,STAPHYLOCOCCUS EQUORUM
90997,TRAMETES HIRSUTA
90998,CORYNEBACTERIUM TUBERCULOSTEARICUM
91000,AGGREGATIBACTER SEGNIS
91001,ASPERGILLUS CREBER
91002,MYCOBACTERIUM SMEGMATIS
91003,FLAVONIFRACTOR PLAUTII
91004,MYCOBACTERIUM IMMUNOGENUM
91005,EGGERTHELLA LENTA
91006,SCEDOSPORIUM (APIOSPERMUM) SPP. COMPLEX
91007,BACILLUS CEREUS GROUP
91009,DESULFOVIBRIO FAIRFIELDENSIS
91013,CRONOBACTER SPECIES
91014,FUSARIUM VETERINARIUM
91016,PHOMA HERBARUM
91017,ACIDOVORAX ORYZAE
91019,PSEUDOMONAS OLEOVORANS
91020,MYCOBACTERIUM PORCINUM
91021,CITROBACTER WERKMANII
91022,CAMPYLOBACTER HYOINTESTINALIS
91023,CAMPYLOBACTER JEJUNI/COLI
91024,ACINETOBACTER URSINGII
91025,MAGNUSIOMYCES CAPITATUS
91026,PANDORAEA SPP
91028,TEICHOSPORA SPECIES
91030,PHAEOACREMONIUM VENEZUELENSE
91032,PAPILIOTREMA FONSECAE (FORMERLY CRYPTOCOCCUS FONSECAE)